id;text;debate_id;is_free;order;previous_id
107;En qui faites-vous le plus confiance pour vous faire représenter dans la société et pourquoi ?;1;TRUE;1;
108;En dehors des élus politiques, faut-il donner un rôle plus important aux associations et aux organisations syndicales et professionnelles ?;1;FALSE;2;
109;Si oui, à quel type d'associations ou d'organisations ? Et avec quel rôle ?;1;TRUE;3;108
110;Que faudrait-il faire pour renouer le lien entre les citoyens et les élus qui les représentent ?;1;TRUE;4;
111;Le non-cumul des mandats instauré en 2017 pour les parlementaires (députés et sénateurs) est :;1;FALSE;5;
112;Pourquoi ?;1;TRUE;6;111
113;Que faudrait-il faire pour mieux représenter les différentes sensibilités politiques ?;1;TRUE;7;
114;Pensez-vous qu'il serait souhaitable de réduire le nombre d'élus (hors députés et sénateurs) ?;1;FALSE;8;
115;Si oui, lesquels ?;1;TRUE;9;114
116;Que pensez-vous de la participation des citoyens aux élections et comment les inciter à y participer davantage ?;1;TRUE;10;
117;Faut-il prendre en compte le vote blanc ?;1;FALSE;11;
118;Si oui, de quelle manière ?;1;TRUE;12;117
119;Que faudrait-il faire aujourd'hui pour mieux associer les citoyens aux grandes orientations et à la décision publique ? Comment mettre en place une démocratie plus participative ?;1;TRUE;13;
120;Faut-il faciliter le déclenchement du référendum d'initiative partagée (le RIP est organisé à l'initiative de membres du Parlement soutenu par une partie du corps électoral) qui est applicable depuis 2015 ?;1;FALSE;14;
121;Si oui, comment ?;1;TRUE;15;120
122;Que faudrait-il faire pour consulter plus directement les citoyens sur l'utilisation de l'argent public, par l'Etat et les collectivités ?;1;TRUE;16;
123;Quel rôle nos assemblées, dont le Sénat et le Conseil économique, social et environnemental, doivent-elles jouer pour représenter nos territoires et la société civile ?;1;TRUE;17;
124;Faut-il transformer [nos assemblées, dont le Sénat et le CESE] ?;1;FALSE;18;
125;Si oui, comment ?;1;TRUE;19;124
127;Que proposez-vous pour renforcer les principes de la laïcité dans le rapport entre l'Etat et les religions de notre pays ?;1;TRUE;20;
128;Comment garantir le respect par tous de la compréhension réciproque et des valeurs intangibles de la République ?;1;TRUE;21;
129;Que faudrait-il faire aujourd'hui pour renforcer l'engagement citoyen dans la société ?;1;TRUE;22;
130;Quels sont les comportements civiques qu'il faut promouvoir dans notre vie quotidienne ou collective ?;1;TRUE;23;
131;Que faudrait-il faire pour favoriser le développement de ces comportements civiques et par quels engagements concrets chacun peut-il y participer ?;1;TRUE;24;
132;Que faudrait-il faire pour valoriser l'engagement citoyen dans les parcours de vie, dans les relations avec l'administration et les pouvoirs publics ?;1;TRUE;25;
133;Quelles sont les incivilités les plus pénibles dans la vie quotidienne et que faudrait-il faire pour lutter contre ces incivilités ?;1;TRUE;26;
134;Que peuvent et doivent faire les pouvoirs publics pour répondre aux incivilités ?;1;TRUE;27;
135;Quel pourrait être le rôle de chacun pour faire reculer les incivilités dans la société ?;1;TRUE;28;
136;Quelles sont les discriminations les plus répandues dont vous êtes témoin ou victime ?;1;TRUE;29;
137;Que faudrait-il faire pour lutter contre ces discriminations et construire une société plus solidaire et plus tolérante ?;1;TRUE;30;
138;Pensez-vous qu'il faille instaurer des contreparties aux différentes allocations de solidarité ?;1;FALSE;31;
139;Si oui, lesquelles ?;1;TRUE;32;138
141;Que pensez-vous de la situation de l'immigration en France aujourd'hui et de la politique migratoire ? Quelles sont, selon vous, les critères à mettre en place pour définir la politique migratoire ?;1;TRUE;33;
142;En matière d'immigration, une fois nos obligations d'asile remplies, souhaitez-vous que nous puissions nous fixer des objectifs annuels définis par le Parlement ?;1;TRUE;34;
143;Que proposez-vous afin de répondre à ce défi qui va durer ?;1;TRUE;35;
144;Quelles sont, selon vous, les modalités d'intégration les plus efficaces et les plus justes à mettre en place aujourd'hui dans la société ?;1;TRUE;36;
145;Y a-t-il d'autres points sur la démocratie et la citoyenneté sur lesquels vous souhaiteriez vous exprimer ?;1;TRUE;37;
1160;Quel est aujourd'hui pour vous le problème concret le plus important dans le domaine de l'environnement ?;2;FALSE;38;
160;Quel est aujourd'hui pour vous le problème concret le plus important dans le domaine de l'environnement ? [Autres];2;TRUE;39;
161;Que faudrait-il faire selon vous pour apporter des réponses à ce problème ?;2;TRUE;40;1160
